ordine,provincia,ragione_sociale,indirizzo,citta,persona_riferimento,telefono,email,qualificazione_soa,addetti,qualificazione_personale,reperibilita_h24,mezzi,bacini,logo,lat,lng
1,AL,GIUSTINIANA SRL,VIA VOLTAGGIO 19R,GAVI,PASTORINO FRANCESCO,0143 682024,[email],SI,4,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA OPERATORI ESCAVATORI MACCHINE MOVIMENTO TERRA AUTISTI AUTOCARRO,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA BORMIDA,,44.685,8.8
2,AL,CACCIABUE SRL,STRADA REDABUE FELIZZANO 11B,MASIO,CACCIABUE PIA GIUSEPPINA,0131 772455,[email],SI,17,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA BORMIDA TANARO SCRIVIA ORBA,,44.784,8.46
3,AL,BOGGERI SPA,LOCALITA PIANO SNC,CABELLA LIGURE,BOGGERI PAOLO,0143 635755 · 3339273965,[email] · [email],SI,33,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA ADDA BORMIDA TANARO DORA,,44.63,9.08
4,VC,IMPRESA SOGNO SRL,REGIONE LOTTI,GREGGIO,FRANCESCO SOGNO FORTUNA,3385877023,[email],SI,32,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,SESIA TORRENTE CERVO TORRENTE ELVO,,45.48,8.42
5,AL,COS.MO. SRL,LOCALITA' BARACCA 8A,SAREZZANO,GIOVANNI DEMICHELIS,0131 884137,[email],SI,12,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE AUTOCARRI PESANTI,SCRIVIA OSSONA CURONE GRUE,,44.84,8.978
6,AL,ALPE STRADE SRL,VIA GIARDINO 26,MELAZZO,MARIA LUCIA IVALDI,0144 322166,[email],SI,6,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO BORMIDA TANARO,,44.589,8.37
7,BI,PIDELLO SCAVI SRL,"Strada Provinciale 500, 83",OCCHIEPPO SUPERIORE,PIDELLO EMANUELA,0155 92435 · 3355619324,[email],SI,7,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA,,45.58,8.026
8,TO,NORDEX SRL,VIA FRATELLI BERRA 64,OZEGNA,CRISTIAN MILANO,0124 36713,[email],NO SOA (ESPERIENZA PREGRESSA),30,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE AUTOCARRI PESANTI,PO SESIA DORA BORMIDA TANARO TORRENTE ORCO STURA DI LANZO,,45.415,7.805
9,AL,FRANZOSI CAVE SRL,VIA BERTARINO 47,TORTONA,FRANZOSI ALBERTO,0131 861461,[email],NO SOA (ESPERIENZA PREGRESSA),30,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,DA CONCORDARE,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO BORMIDA TANARO SCRIVIA CURONE BORBERA GRUE,,44.896,8.866
10,BI,FRATELLI D'AMBROSIO SRL,VIA F ROSAZZA 4,SAGLIANO MICCA,ALESSANDRO DAMBROSIO,015 2477195,[email],SI,10,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE AUTOCARRI PESANTI,PO SESIA DORA BORMIDA ADDA TANARO,,45.639,8.037
11,BI,SACCO ESCAVAZIONI SRL,VIA II GIUGNO 61,SAN GIACOMO DEL BOSCO,SACCO MAURO,3351313610,[email],NO SOA (ESPERIENZA PREGRESSA),3,OPERATORI ESCAVATORI MACCHINE MOVIMENTO TERRA AUTISTI AUTOCARRO,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,SESIA,,45.577,8.13
12,TO,EFFEDUE SRL,VIA NORBERTO ROSA 10,SUSA,FERRUA PAOLA,0122 881229,[email],SI,8,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,DORA,,45.138,7.048
13,AL,SIMA COSTRUZIONI SRL,CORSO L AMARMORA 6,ALESSANDRIA,—,0131 1713580,[email],SI,10,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI POMPE IDROVORE AUTOCARRI PESANTI,PO BORMIDA TANARO,,44.912,8.616
14,VC,BERTINI SRL,LOCALITA MINIERE 9,ALAGNA VALSESIA,NICOLO' BERTINI,0163 922984,[email],SI,30,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA,,45.868,7.94
15,NO,VALLOGGIA F.LLI SRL,VIA L DA VINCI 40,BORGOMANERO,VALLOGGIA MONICA,3357187278,[email],SI,10,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,SESIA TICINO AGOGNA TOCE TERDOPPIO,,45.693,8.464
16,BI,RONCHETTA & C SRL,VIA BAGNERI 12,SORDEVOLO,RONCHETTA MARCO,015 2562304,[email],SI,45,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA BORMIDA TANARO ELVO CERVO,,45.608,8.018
17,VB,OMEGNA SCAVI,VIA GRANEROLO 6,OMEGNA,SCARAMOZZA PIERALBERTO,0323 80482,[email],SI,6,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA ADDA,,45.878,8.411
18,NO,IMPRESA CARDANI FRANCESCO SRL,CORSO TRIESTE 78,NOVARA,BELLE' DAVIDE,0321 691142,[email],SI,25,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,SESIA TICINO,,45.446,8.626
19,BI,CAV. GIOVANNI ASTRUA SRL,VIA PER CERRIONE 16,MONGRANDO,TESIO ALFREDO,336944865 · 3472849955 · 015 667684,[email],SI,7,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA ELVO CERVO VIONA,,45.545,7.987
20,BI,GUGLIOTTA SRL,VIA DELLE INDUSTRIE 36,VIGLIANO BIELLESE,FEDERICO GUGLIOTTA,3355608672 · 3355608673,[email],SI,15,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA,,45.567,8.063
21,VC,F.LLI DEANDREIS SNC,VIA CIRCONVALLAZIONE 9,PALAZZOLO VERCELLESE,DEANDREIS DIEGO,3481211084,[email],SI,9,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA,,45.303,8.43
22,NO,IMPRESA CAVE DI CORCONIO SRL,SP VACCIAGO SR 229,ORTA SAN GIULIO,ENRICO VIGONI,3920770011,[email],SI,40,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,NO,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE BARCHE MEZZI GALLEGGIANTI AUTOCARRI PESANTI,SESIA,,45.799,8.42
23,VC,DEFABIANI SRL,VIA AL SESIA 1,VARALLO,DEFABIANI LUCA,0163 54201 · 3482868702,[email],SI,18,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA BORMIDA ADDA TANARO,,45.821,8.248
24,CN,LA PASSATORE COSTRUZIONI SRL,VIA PASSATORE 198,CUNEO,FRANCESCO ROSSO,0171682719 · 3387484727,[email],SI,20,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA BORMIDA ADDA TANARO,,44.387,7.543
25,VC,SODIS SRL,REGIONE GIBELLINO 2,QUARONA,ANTONINI CANDIDO,0134 31584,[email],SI,10,OPERATORI ESCAVATORI MACCHINE MOVIMENTO TERRA AUTISTI AUTOCARRO,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA BORMIDA TANARO,,45.762,8.28
26,VB,FRUA CAV. SPA,VIA DOMODOSSOLA 200,VILLADOSSOLA,HUBER MARCO,0324 52771,[email],SI,10,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE AUTOCARRI PESANTI,PO SESIA BORMIDA TANARO,,46.068,8.257
27,VC,ISG SRL,VIA CAMILLO DE ROSSI 18,ARBORIO,MARCO AGOSTI,3421893167,[email],SI,3,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,NO,ESCAVATORI,SESIA,,45.5,8.355
28,BI,SCARLATTA SAS,VIA DANTE ALIGHIERI 35,VIGLIANO BIELLESE,UMBERTO SCARLATTA,015 510195,[email],SI,5,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI POMPE IDROVORE AUTOCARRI PESANTI,SESIA,,45.562,8.058
29,CN,MASSUCCO SRL,VIA GENOVA 122,CUNEO,MASSUCCO CRISTINA,0171 401225,[email],SI,20,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA BORMIDA ADDA TANARO,,44.392,7.548
30,CN,SODA COSTRUZIONI SRL,VIA MARCO POLO 24,TORINO,SODA MARCO,0173 75394,[email],SI,5,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA BORMIDA ADDA TANARO,,44.406,7.555
31,CN,COSTRADE SRL,REGIONE PASCHERE 33,SALUZZO,LOVERA FRANCO,0175 271002,[email],SI,10,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA BORMIDA ADDA TANARO,,44.647,7.492
32,CN,SAISEF SPA,VIA VITTORIO VENETO 4,MONDOVI,FILIPPO BLENGINI,3457584655 · 017440601,[email] · [email],SI,4,OPERATORI ESCAVATORI MACCHINE MOVIMENTO TERRA AUTISTI AUTOCARRO,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,TANARO,,44.39,7.82
33,CN,SOMOTER SRL,VIA XI SETTEMBRE 23,BORGO SAN DALMAZZO,OLIVERO LUIGI,0171 266268,[email] · [email],SI,30,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO DORA TANARO,,44.328,7.482
34,CN,GIEMME COSTRUZIONI SRL,VIA SAN MARCO 7,BOSCHETTI,GIOVANNI GROSSO,0172 693214,[email] · [email],SI,5,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,NO,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO TANARO,,44.613,7.797
35,NO,DE GIULIANI SRL,VIALE MARCONI 56,BORGOMANERO,DE GIULIANI ROSANNA,0322 863497,[email],SI,5,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA,,45.698,8.461
36,AL,MOVIBIT SRL,VIA LEONARDO DA VINCI 16,TORTONA,QUARELLO CARLO,0131 870038,[email],SI,5,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE AUTOCARRI PESANTI,BORMIDA TANARO,,44.9,8.87
37,CN,BELLORA SAS,CORSO IV NOVEMBRE 41,SANTO STEFANO BELBO,BELLORA ADELIO,3355747893,[email],SI,15,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI AUTOCARRI PESANTI,PO DORA BORMIDA TANARO BELBO,,44.701,8.356
38,AT,CS COSTRUZIONI SRL,FRAZIONE SESSANT 215C,ASTI,CARLO FORNACA,3406341430,[email],SI,30,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO BORMIDA TANARO,,44.9,8.206
39,AT,MALABAILA & ARDUINO SPA,STRADA STATALE 10 6,VILLAFRANCA D ASTI,PAOLA MALABAILA,0141 943774,[email],SI,5,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,NO,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO TANARO,,44.943,8.044
40,TO,AGROGREEN SRL,CORSO GALILEO FERRARIS 110,TORINO,CAPITOLO ELENA,011 4501281,[email],SI,5,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO DORA,,45.063,7.671
41,AT,MONDO SRL,VIA XX SETTEMBRE 5,MONTEGROSSO,GIANNI DEVALLE,0141 953056,[email],SI,20,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE BARCHE MEZZI GALLEGGIANTI AUTOCARRI PESANTI,PO SESIA DORA BORMIDA TANARO,,44.779,8.162
42,AL,LERTA e C SRL,VIA ROMA 1,FABBRICA CURONE,ERNESTO LERTA,3483146101,[email],SI,18,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO BORMIDA TANARO SCRIVIA CURONE BORBERA GRUE OSSONA STAFFORA,,44.777,9.038
43,AL,CESIAF SRL,LOCALITA RONDO,TORTONA,MARCO FERRARI,3483146102,[email],SI,4,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO BORMIDA TANARO SCRIVIA CURONE BORBERA GRUE OSSONA STAFFORA,,44.904,8.865
44,AT,SARACINO COSTRUZIONI SRL,VIA MARIO TACCA 112,NIZZA MONFERRATO,SARACINO EMANUELE,0141 721934,[email],SI,20,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA BORMIDA ADDA TANARO,,44.775,8.355
45,AT,ROBUR SRL,VIA XX SETTEMBRE 18,MONTEGROSSO,ELISIARIO CARPENTIERI,0141 1713358,[email],SI,15,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE BARCHE MEZZI GALLEGGIANTI AUTOCARRI PESANTI,PO SESIA DORA BORMIDA ADDA TANARO,,44.773,8.158
46,AO,COSTRUZIONI STRADALI B.G.F. SRL,FRAZIONE MURE SNC,ISSOGNE,IVO SURROZ,0125 920626,[email],SI,35,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA BORMIDA ADDA TANARO,,45.648,7.68
47,NO,BELLANI SRL,PIAZZA DE FILIPPI,ARONA,PAOLO BELLANI,0323 28592,[email],SI,9,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA BORMIDA TANARO,,45.763,8.561
48,TO,BORIO GIACOMO SRL,VIA SAN QUINTINO 28,TORINO,CHIARA BORIO,011 4701953,[email],SI,50,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA BORMIDA TANARO STURA DI LANZO,,45.077,7.677
49,AL,NUOVE COSTRUZIONI SRL,REGIONE PIANO 10,VISONE,BAGON PIER PAOLO,0144 395817,[email],SI,8,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,BORMIDA TANARO,,44.606,8.478
50,TO,COGEIS SPA,VIA XXV APRILE 2,QUINCINETTO,MICHELE LUCA,0125 635111 · 3358320046,[email],SI,50,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA TOCE,,45.553,7.778
51,AO,IVIES SPA,LOCALITA CRETAZ BOSON 13,PONTEY,PAOLO PERRIER,0125 635111 · 3358320048,[email],SI,30,TECNICI SPECIALIZZATI IN MANUTENZIONE IDRAULICA,SI,ESCAVATORI PALE GOMMATE CINGOLATE POMPE IDROVORE AUTOCARRI PESANTI,PO SESIA DORA TOCE,,45.738,7.621
